            7.36496986e-06, -2.06043551e-05,  2.96752478e-05],
          [ 4.13861017e-05,  5.13263899e-07, -2.77144636e-06, ...,
            5.38737095e-06, -2.30794467e-05,  5.35366016e-05]]],


        [[[ 3.75443306e-05,  4.74440299e-07, -5.52258643e-05, ...,
            1.09910416e-05,  4.06867875e-05, -8.57772829e-06],
          [ 1.05216868e-05,  9.04720650e-07, -4.01481848e-05, ...,
            1.27606309e-05,  5.36053885e-05, -6.94332903e-06],
          [ 1.13375345e-05,  7.42378234e-07, -2.54438487e-06, ...,
            1.12851803e-05,  6.35286851e-05,  2.20623824e-05]],

         [[ 4.18793097e-05,  4.39957830e-07, -4.91488172e-05, ...,
            5.95841311e-06,  2.82561505e-05,  1.06362113e-05],
          [ 1.25921206e-05,  9.74929549e-07, -3.91546637e-05, ...,
            7.72460589e-06,  2.66325387e-05,  1.05026684e-05],
          [ 1.33060321e-05,  7.70749352e-07, -4.47833236e-06, ...,
            6.16945817e-06,  2.96641774e-05,  3.53020005e-05]],

         [[ 6.39956415e-05,  8.13843826e-07, -2.75509083e-05, ...,
            4.49241452e-06,  1.07840324e-05,  3.55121338e-05],
          [ 3.42038693e-05,  1.35881760e-06, -2.38551402e-05, ...,
            6.75343836e-06,  2.75868069e-06,  3.18188395e-05],
          [ 3.08054441e-05,  1.25472366e-06,  4.66233359e-06, ...,
            5.64626316e-06,  6.96400093e-08,  5.37313572e-05]]]],



       [[[[ 7.36383072e-07,  4.07623475e-06,  1.63116929e-05, ...,
           -4.51157121e-06, -6.28700800e-05,  7.95291726e-06],
          [ 3.23719576e-07,  3.79594121e-06,  3.87631735e-06, ...,
            9.83806603e-06, -5.95306374e-05,  7.54561006e-06],
          [ 1.62024307e-07, -1.15587427e-05,  1.42368635e-05, ...,
           -5.54332983e-05, -6.59437210e-05,  2.47915023e-06]],

         [[ 1.10409655e-06,  4.92176241e-06,  2.04769403e-05, ...,
           -1.60484215e-05, -3.70730122e-05,  8.23950359e-06],
          [ 5.68319308e-07,  4.17209776e-06,  1.12903490e-05, ...,
           -6.63375658e-07, -3.65117958e-05,  8.07075412e-06],
          [ 3.70527772e-07, -9.85852148e-06,  2.71448898e-05, ...,
           -6.54160322e-05, -4.71728526e-05,  2.97228485e-06]],

         [[ 9.66990001e-07,  4.18904438e-06,  2.85603837e-05, ...,
           -1.65404144e-05, -2.98744399e-05,  5.54956614e-06],
          [ 2.61489021e-07,  3.36383846e-06,  2.17912693e-05, ...,
           -5.27483826e-06, -2.55018131e-05,  4.25704775e-06],
          [ 6.88260542e-08, -1.01452542e-05,  3.20590698e-05, ...,
           -7.38572126e-05, -3.82040234e-05, -6.11453402e-07]]],


        [[[ 8.14314660e-07, -5.27104066e-06,  3.30820985e-05, ...,
           -2.08952079e-05, -5.07697114e-05,  3.28801116e-06],
          [ 3.61543471e-07, -4.07872540e-06,  2.02908686e-05, ...,
           -3.60551007e-06, -5.25596515e-05,  3.18325306e-06],
          [ 1.76386308e-07, -1.74968573e-05,  3.19843093e-05, ...,
           -6.61878221e-05, -6.07623297e-05, -6.90185232e-07]],

         [[ 8.09899234e-07, -1.82664144e-06,  1.51930371e-05, ...,
           -4.70090090e-05, -3.02076078e-05,  1.01744308e-06],
          [ 2.85985180e-07, -1.56923852e-06,  2.66102325e-06, ...,
           -3.05278008e-05, -3.39687176e-05,  8.54321115e-07],
          [ 6.27249861e-08, -1.38407549e-05,  2.01795610e-05, ...,
           -9.38515732e-05, -4.49888466e-05, -3.26643931e-06]],

         [[ 3.67782832e-07,  7.51805544e-07,  2.86964787e-05, ...,
           -2.97630831e-05, -2.49712575e-05,  5.75495869e-06],
          [-2.96807912e-07,  8.37371260e-07,  1.53245091e-05, ...,
           -1.43717007e-05, -2.34039853e-05,  5.02262537e-06],
          [-5.30556065e-07, -1.22060701e-05,  2.47623775e-05, ...,
           -8.28253833e-05, -3.38924619e-05,  9.58420287e-07]]],


        [[[ 7.82775828e-07,  1.36055792e-06,  3.17873528e-05, ...,
           -4.86306089e-05, -3.61662824e-05,  1.92002858e-06],
          [ 2.40687513e-07,  4.07954485e-06,  1.82693602e-05, ...,
           -2.65983199e-05, -4.52079221e-05,  2.23146958e-06],
          [ 1.04916836e-07, -7.87450426e-06,  3.96167889e-05, ...,
           -8.81292435e-05, -5.24257775e-05, -5.74429464e-07]],

         [[ 1.05157812e-06,  3.69472843e-07,  1.46347611e-05, ...,
           -6.52350063e-05, -2.95134450e-05,  8.85527413e-07],
          [ 5.12188194e-07,  1.52948905e-06,  2.64961682e-06, ...,
           -4.80505551e-05, -3.99998826e-05,  1.23673749e-06],
          [ 3.19634296e-07, -1.01064079e-05,  2.38545817e-05, ...,
           -1.10057656e-04, -4.90919410e-05, -1.75581886e-06]],

         [[ 3.59037415e-07, -5.57103931e-06,  2.90131284e-05, ...,
           -4.95155255e-05, -3.22180967e-05,  9.92626792e-06],
          [-3.09668508e-07, -4.80539757e-06,  1.37751467e-05, ...,
           -3.34732322e-05, -3.90515706e-05,  9.39767870e-06],
          [-4.66363417e-07, -1.71462434e-05,  2.44737421e-05, ...,
           -9.93710200e-05, -4.71544809e-05,  5.99937312e-06]]]],



       [[[[ 5.52743913e-05, -2.74399536e-05, -1.54172612e-05, ...,
            8.61391709e-06, -1.85913177e-05, -1.95960934e-06],
          [ 4.66894890e-05, -3.20287400e-05, -8.46024795e-06, ...,
            5.41363897e-06, -1.49555599e-05,  3.19402989e-06],
          [ 5.52086021e-05, -7.80295579e-07, -4.83615395e-06, ...,
            1.07478445e-05, -2.68640497e-06, -1.74704710e-05]],

         [[ 6.14711244e-05, -1.95912726e-05, -1.31127317e-05, ...,
            7.02887610e-06, -1.05792078e-05, -1.98487014e-05],
          [ 5.05449134e-05, -1.73928056e-05, -6.53481447e-06, ...,
            2.62082131e-06, -8.46441890e-06, -1.21788235e-05],
          [ 6.46198605e-05,  2.87862422e-05, -3.21717016e-06, ...,
            8.75349178e-06,  1.72163959e-06, -2.78142252e-05]],

         [[ 7.67944657e-05, -1.64408193e-05, -2.19008325e-05, ...,
            8.49630669e-06, -1.30379822e-05, -1.82520416e-05],
          [ 6.27526533e-05, -1.58770690e-05, -1.49652587e-05, ...,
            2.75674120e-06, -1.25390898e-05, -1.18359003e-05],
          [ 7.58378301e-05,  3.19210485e-05, -1.19154556e-05, ...,
            7.09589222e-06, -6.48736022e-06, -2.67230280e-05]]],


        [[[ 4.13861235e-05, -2.54759216e-05, -9.22497657e-06, ...,
            8.32335445e-06, -1.15158182e-05,  9.71146619e-06],
          [ 2.90246771e-05, -2.09949594e-05, -1.95422535e-06, ...,
            3.67390589e-06, -7.16844897e-06,  1.68609458e-05],
          [ 4.07634943e-05, -2.07502057e-06,  2.60423940e-06, ...,
            9.04024728e-06,  3.78088384e-06, -2.67915357e-06]],

         [[ 5.24482566e-05, -1.33458889e-05, -5.04435548e-06, ...,
            5.40542851e-06, -7.97716530e-06, -2.01462244e-05],
          [ 4.00171702e-05, -9.94486891e-06,  2.31745480e-06, ...,
           -3.31623028e-07, -5.41034615e-06, -1.25293909e-05],
          [ 5.52134843e-05,  2.21732607e-05,  5.23607196e-06, ...,
            6.42882378e-06,  4.29838747e-06, -3.28557762e-05]],

         [[ 7.29488747e-05, -9.09669052e-06, -1.32161504e-05, ...,
            7.35845379e-06, -1.21042203e-05, -2.19757949e-05],
          [ 5.85397684e-05, -1.20666164e-05, -5.77510036e-06, ...,
            7.91530169e-07, -1.19115639e-05, -1.34255770e-05],
          [ 7.40484465e-05,  2.55858868e-05, -3.62771948e-06, ...,
            5.75291460e-06, -7.48367438e-06, -3.19752871e-05]]],


        [[[ 1.93670876e-05, -1.88276372e-05, -9.58614874e-06, ...,
            7.84820713e-06, -5.03018691e-06,  2.10715480e-05],
          [ 5.63251206e-06, -1.04764022e-05, -1.46547632e-06, ...,
            2.43126806e-06, -6.62474008e-07,  2.87988933e-05],
          [ 1.77862348e-05,  5.15237571e-06,  1.44921603e-06, ...,
            7.00670535e-06,  3.73227817e-06,  1.13050446e-05]],

         [[ 2.70657492e-05, -1.53647270e-05, -4.78279117e-06, ...,
            3.88909302e-06, -4.27133273e-06, -1.54902318e-05],
          [ 1.39578533e-05, -9.38953963e-06,  3.61995762e-06, ...,
           -1.64654898e-06, -1.25014378e-06, -1.00705183e-05],
          [ 3.10117794e-05,  2.27647288e-05,  4.28565318e-06, ...,
            4.37808831e-06,  2.90062667e-06, -3.22929081e-05]],

         [[ 4.39371324e-05, -3.42243802e-05, -1.05347963e-05, ...,
            5.27902466e-06, -4.69350925e-06, -3.24284374e-05],
          [ 2.65454601e-05, -3.81022983e-05, -2.88658612e-06, ...,
           -5.75958268e-07, -5.11890858e-06, -2.65010603e-05],
          [ 4.49407053e-05,  2.26293423e-06, -2.47787739e-06, ...,
            4.44723946e-06, -6.17234627e-06, -4.80934250e-05]]]]],      dtype=float32)}, 'Conv_1': {'kernel': Array([[[[[-5.92895003e-06, -2.85605267e-07, -1.90636126e-06, ...,
           -4.06186274e-07,  1.86701982e-06,  3.66885615e-07],
          [ 2.34371623e-06,  1.34816446e-06, -1.24709618e-06, ...,
           -2.07811013e-07, -1.75206219e-06,  5.52805261e-07],
          [ 5.33773255e-06,  8.27343320e-06, -4.49783420e-06, ...,
            2.65195058e-06, -1.37069956e-05,  4.38981078e-06],
          ...,
          [ 1.22906458e-05,  5.81913355e-06,  1.20421191e-06, ...,
            1.13206772e-06, -7.94926791e-08, -3.26359122e-06],
          [ 4.34487356e-06,  3.05856724e-06, -8.36062736e-06, ...,
           -3.53959535e-07, -8.68783445e-06,  3.23586642e-06],
          [ 3.08234257e-06,  4.38873712e-06, -2.12246255e-06, ...,
           -1.83546729e-06, -3.59751039e-06, -2.03285867e-06]],

         [[-4.12402585e-07, -3.65059259e-06,  5.10143536e-07, ...,
           -8.30604392e-07,  3.06415041e-06, -1.35074390e-06],
          [ 2.19496928e-06,  1.54931968e-06, -1.67362668e-06, ...,
           -5.18754064e-07, -1.47850358e-06,  1.10323185e-06],
          [ 1.65354913e-06,  6.12297026e-06, -6.62847060e-06, ...,
           -3.51461813e-06, -4.78681977e-06,  1.42376157e-05],
          ...,
          [ 1.14307450e-05,  4.86415365e-06,  1.10264045e-06, ...,
            5.76915227e-07,  2.70567909e-07, -3.09117377e-06],
          [ 3.29126124e-06, -2.12073405e-06, -7.34156583e-06, ...,
           -6.64178697e-06,  6.93981747e-06,  1.41215223e-05],
          [ 1.03306675e-05,  8.67333529e-06,  7.13978693e-07, ...,
           -2.35938091e-06, -4.79856851e-07,  2.95759514e-06]],

         [[-3.01342027e-07, -3.87762657e-06,  5.62594380e-08, ...,
            1.29651164e-06,  1.48310130e-06, -1.72559351e-06],
          [ 1.75762148e-06, -8.25985069e-07, -1.93899859e-06, ...,
           -1.15748162e-06, -1.62093306e-06,  1.56456690e-06],
          [ 5.00102078e-06, -2.41378757e-06, -2.96372423e-06, ...,
           -4.37835024e-06, -5.59379578e-06,  1.22191504e-05],
          ...,
          [ 9.02490865e-06,  4.72413467e-06,  3.25826505e-07, ...,
           -9.35632954e-07,  1.53347571e-07, -3.28016586e-06],
          [ 8.61765238e-06,  2.46244838e-07, -1.29713749e-06, ...,
            9.81414246e-07, -4.95707241e-07,  6.36063942e-06],
          [ 8.72646615e-06, -8.10121855e-06,  2.53015924e-06, ...,
           -7.12707879e-06, -2.24731593e-06,  2.91927881e-06]]],


        [[[-4.79182336e-06, -2.02367431e-07, -1.50272706e-06, ...,
           -1.05427034e-06, -1.53506244e-06,  7.25847713e-07],
          [-4.26941966e-07,  1.64566586e-06, -4.50071582e-07, ...,
            1.81584852e-07, -1.32685398e-06,  1.83726442e-07],
          [ 9.82608071e-06, -1.31500010e-05, -4.38944835e-06, ...,
           -1.16229876e-05,  9.63965613e-06,  6.45239516e-06],
          ...,
          [ 9.01284693e-06,  7.13798090e-06,  9.64297016e-08, ...,
            1.22041149e-06,  1.47423532e-06, -6.85603482e-07],
          [ 9.31789145e-06, -1.17148629e-05, -2.74099625e-06, ...,
           -9.94814491e-06, -1.88719025e-06,  9.63787716e-06],
          [-4.45842034e-06, -2.03009085e-06, -1.43213504e-06, ...,
           -8.08621553e-06,  5.20242384e-06,  3.19407241e-06]],

         [[-1.39057092e-05, -2.81584818e-07,  3.00095451e-08, ...,
            1.03197817e-06,  4.47874481e-06, -3.74526303e-06],
          [-5.29141630e-07,  1.69679083e-06, -6.33720560e-07, ...,
           -7.48334116e-07, -1.04259470e-06,  4.98368649e-07],
          [ 1.55794096e-05, -1.99819024e-05, -7.13227109e-07, ...,
           -1.14936956e-05,  5.23983863e-06,  4.01086663e-06],
          ...,
          [ 7.93923391e-06,  6.54568203e-06,  4.80273115e-07, ...,
            6.09549318e-08,  1.70228111e-06, -3.82132441e-07],
          [-2.31571312e-06, -8.94278946e-06,  1.29325099e-06, ...,
           -6.83597500e-06, -2.65670064e-06,  1.74664592e-06],
          [ 1.49753951e-05, -1.04991286e-05,  1.54382008e-07, ...,
           -5.25704399e-06, -3.45278158e-06, -2.75983297e-07]],

         [[-6.58813588e-06, -3.06129721e-07, -5.65186042e-07, ...,
            2.03224249e-06,  3.63950335e-06, -1.78719529e-06],
          [ 1.12995133e-06, -8.28626696e-07, -9.99430767e-07, ...,
           -1.69030000e-06, -7.19776949e-07,  7.90148420e-07],
          [ 2.09990667e-05, -1.07964306e-05,  1.28069189e-07, ...,
           -1.07949054e-05, -1.68456097e-06, -5.15688453e-06],
          ...,
          [ 7.14588532e-06,  6.39332302e-06,  7.96873607e-08, ...,
           -1.60531704e-06,  1.16784145e-06, -7.53499990e-07],
          [ 8.72472083e-06, -1.47262062e-05,  5.75412059e-07, ...,
           -6.84938368e-06,  4.95789573e-06, -2.49819368e-06],
          [ 1.83361972e-05, -8.43293401e-06,  1.74182208e-06, ...,
           -1.00035304e-05, -5.25010500e-06, -5.15311467e-06]]],


        [[[-2.76161040e-06, -7.29367594e-06, -3.80527104e-06, ...,
           -1.80294842e-06, -1.28119700e-06, -6.31249350e-07],
          [ 6.37725975e-07,  1.97204781e-06,  6.96205859e-07, ...,
            4.28219266e-07, -3.06049344e-07,  5.52727897e-07],
          [ 1.82258173e-05, -2.07789562e-05,  1.66120560e-06, ...,
           -5.05215849e-06, -1.27710782e-05, -5.45722116e-08],
          ...,
          [ 6.94087612e-06,  6.70323607e-06, -7.09741755e-07, ...,
            1.43323246e-06, -8.79819709e-07, -1.28270401e-07],
          [ 2.27164674e-05, -1.50463839e-05, -3.85765725e-06, ...,
           -2.57991746e-06, -2.87870444e-06,  2.23429743e-06],
          [ 3.04740865e-06, -1.35294804e-05, -4.14437437e-07, ...,
           -3.14219778e-06, -6.60703654e-06, -2.90756157e-06]],

         [[-1.36298440e-05, -1.50852213e-06, -1.36141136e-06, ...,
            8.55950987e-07,  2.07653670e-06, -4.71757266e-06],
          [-1.38533039e-07,  1.67882104e-06,  4.09846166e-07, ...,
           -6.00500982e-07, -1.30251203e-06,  6.52683383e-08],
          [ 4.89380045e-06, -8.26380074e-06,  1.16722322e-06, ...,
           -5.40086467e-06, -3.48501885e-06, -1.10794417e-05],
          ...,
          [ 4.84180055e-06,  6.62790990e-06, -1.76904322e-07, ...,
            3.72358670e-07, -1.33522278e-07,  1.02327192e-06],
          [-4.70335272e-06, -1.89494640e-05,  2.69614156e-06, ...,
           -5.60590388e-06, -1.46997909e-05, -1.41679884e-05],
          [ 1.89133016e-06, -2.53597273e-06, -1.64978667e-06, ...,
           -6.35948027e-07,  2.50717767e-06, -4.03880995e-06]],

         [[-3.84999203e-06,  6.73997306e-07, -8.97423035e-07, ...,
            8.63315734e-07,  7.23483345e-06, -2.03773970e-06],
          [ 1.59292040e-06, -8.94594791e-07, -3.23731086e-08, ...,
           -1.30421824e-06, -1.37456300e-06,  2.91517139e-08],
          [ 1.33766707e-05, -1.36987137e-05, -2.59151943e-06, ...,
           -6.53825009e-06, -1.07540600e-05, -1.16434230e-05],
          ...,
          [ 4.14625492e-06,  5.61908291e-06, -4.11792087e-07, ...,
           -2.07398898e-06, -7.18577439e-07,  8.87143472e-07],
          [ 7.57830139e-06, -6.23040069e-06, -3.45677745e-06, ...,
           -5.26894928e-06, -3.89716524e-06, -1.50610526e-06],
          [-5.39579605e-06, -1.52995708e-05, -2.59110357e-06, ...,
           -5.43460283e-06, -6.27207874e-06, -1.10002784e-05]]]],



       [[[[ 6.75110527e-07, -2.00452249e-07, -8.95651681e-07, ...,
            5.70919565e-06, -4.51119467e-06,  1.46814568e-06],
          [ 1.03271441e-05,  1.17111551e-06,  2.26121324e-06, ...,
            3.29925001e-06, -1.03536613e-05, -5.10146674e-06],
          [ 3.03170873e-06,  3.78198911e-06,  1.68297697e-06, ...,
            4.04041066e-06, -1.03810007e-05,  7.98986184e-06],
          ...,
          [ 1.93297383e-05,  2.81035386e-06,  1.05176223e-05, ...,
            4.34639014e-06, -1.60858654e-05,  7.15058468e-06],
          [-4.28833800e-06,  3.08944277e-06,  8.00267571e-06, ...,
           -2.32663224e-05,  2.54171027e-05,  5.16351020e-06],
          [-2.13939998e-07,  2.44715380e-07, -2.20803508e-06, ...,
            5.08388621e-06, -7.80468599e-06,  1.29582043e-06]],

         [[ 1.00949967e-06,  1.40406087e-09, -8.06806213e-07, ...,
            4.79085202e-06, -3.72738418e-06,  1.45622937e-06],
          [ 2.08221468e-06,  1.51130143e-06,  1.07764947e-06, ...,
            1.01807773e-05, -8.44667102e-06,  2.13049771e-06],
          [ 6.68015446e-07,  3.73154103e-06,  4.91428136e-06, ...,
            5.27278689e-06, -6.73457907e-06,  6.58200361e-06],
          ...,
          [ 8.00014732e-06,  7.84709755e-06, -1.04755436e-05, ...,
            9.10876133e-06, -1.82877011e-05,  1.99555943e-05],
          [-4.36091614e-06,  2.21592768e-06,  1.45104707e-06, ...,
           -5.08571657e-06,  2.06773548e-05, -8.00398993e-06],
          [-3.21019741e-07, -9.20228587e-08, -1.87004139e-06, ...,
            9.90618446e-06, -6.95698600e-06,  3.55494058e-06]],

         [[ 1.25144902e-06, -4.03959817e-08, -5.83817211e-07, ...,
            3.61019102e-06, -3.76484081e-06,  4.93673838e-07],
          [ 1.95464486e-06,  2.67010819e-06,  2.12042528e-06, ...,
            1.09998455e-05, -1.69227337e-06,  2.58108139e-06],
          [-9.26891516e-07,  4.82558653e-06,  1.58205296e-06, ...,
            4.54537303e-06, -6.08727760e-06,  6.06927733e-06],
          ...,
          [ 7.13712598e-06,  6.22802236e-06,  1.31578417e-05, ...,
            4.42390456e-06,  2.11969632e-06, -4.74496574e-06],
          [ 4.48879928e-06, -8.73872750e-07, -6.63120136e-06, ...,
           -1.93682990e-05,  2.09685440e-05, -5.85022008e-06],
          [ 1.05931156e-06,  3.04909008e-07, -1.54199631e-06, ...,
            6.32131423e-06, -5.80913638e-06,  9.68526308e-08]]],


        [[[-3.04804288e-08, -5.86149405e-08, -5.41174018e-07, ...,
            4.90556522e-06, -3.84198120e-06,  1.91244567e-06],
          [ 6.20233686e-06, -8.24535960e-07,  9.05129696e-07, ...,
            6.11499490e-06, -5.54582857e-06, -1.98549537e-06],
          [ 1.00139539e-06,  2.24745918e-06,  3.03538786e-06, ...,
            2.56201201e-06, -1.12790813e-05,  7.93097934e-06],
          ...,
          [-2.56074054e-06, -6.01324814e-07,  9.83586415e-06, ...,
            2.41981943e-05, -1.31711522e-05,  1.45683007e-05],
          [-6.29966189e-06,  1.28892100e-06,  1.39403903e-06, ...,
           -2.86924151e-05,  3.36592384e-05,  7.16714248e-06],
          [-6.64524293e-08, -4.53218490e-07, -3.07040693e-07, ...,
            5.75381273e-06, -7.22514687e-06,  1.32261539e-06]],

         [[ 1.61265334e-07, -7.92265809e-09, -3.77687059e-07, ...,
            4.24238033e-06, -3.14961903e-06,  1.85947920e-06],
